// generated by emoji-mapping-generator.py
// Smileys & Emotion
['😀', 'grinning_face'], ['😃', 'grinning_face_with_big_eyes'], ['😄', 'grinning_face_with_smiling_eyes'], ['😁', 'beaming_face_with_smiling_eyes'], ['😆', 'grinning_squinting_face'], 
['🎨', 'artist_palette'], ['🧵', 'thread'], ['🪡', 'sewing_needle'], ['🧶', 'yarn'], ['🪢', 'knot'], 

// Objects
['👓', 'glasses'], ['🕶', 'sunglasses'], ['🥽', 'goggles'], ['🥼', 'lab_coat'], ['🦺', 'safety_vest'], 
['👔', 'necktie'], ['👕', 't-shirt'], ['👖', 'jeans'], ['🧣', 'scarf'], ['🧤', 'gloves'], 
['🧥', 'coat'], ['🧦', 'socks'], ['👗', 'dress'], ['👘', 'kimono'], ['🥻', 'sari'], 
['🩱', 'one-piece_swimsuit'], ['🩲', 'briefs'], ['🩳', 'shorts'], ['👙', 'bikini'], ['👚', 'woman’s_clothes'], 
['🪭', 'folding_hand_fan'], ['👛', 'purse'], ['👜', 'handbag'], ['👝', 'clutch_bag'], ['🛍', 'shopping_bags'], 
['🎒', 'backpack'], ['🩴', 'thong_sandal'], ['👞', 'man’s_shoe'], ['👟', 'running_shoe'], ['🥾', 'hiking_boot'], 
['🥿', 'flat_shoe'], ['👠', 'high-heeled_shoe'], ['👡', 'woman’s_sandal'], ['🩰', 'ballet_shoes'], ['👢', 'woman’s_boot'], 
['🪮', 'hair_pick'], ['👑', 'crown'], ['👒', 'woman’s_hat'], ['🎩', 'top_hat'], ['🎓', 'graduation_cap'], 
['🧢', 'billed_cap'], ['🪖', 'military_helmet'], ['⛑', 'rescue_worker’s_helmet'], ['📿', 'prayer_beads'], ['💄', 'lipstick'], 
['💍', 'ring'], ['💎', 'gem_stone'], ['🔇', 'muted_speaker'], ['🔈', 'speaker_low_volume'], ['🔉', 'speaker_medium_volume'], 
['🔊', 'speaker_high_volume'], ['📢', 'loudspeaker'], ['📣', 'megaphone'], ['📯', 'postal_horn'], ['🔔', 'bell'], 
['🔕', 'bell_with_slash'], ['🎼', 'musical_score'], ['🎵', 'musical_note'], ['🎶', 'musical_notes'], ['🎙', 'studio_microphone'], 
['🎚', 'level_slider'], ['🎛', 'control_knobs'], ['🎤', 'microphone'], ['🎧', 'headphone'], ['📻', 'radio'], 
['🎷', 'saxophone'], ['🪗', 'accordion'], ['🎸', 'guitar'], ['🎹', 'musical_keyboard'], ['🎺', 'trumpet'], 
['🎻', 'violin'], ['🪕', 'banjo'], ['🥁', 'drum'], ['🪘', 'long_drum'], ['🪇', 'maracas'], 
['🪈', 'flute'], ['📱', 'mobile_phone'], ['📲', 'mobile_phone_with_arrow'], ['☎', 'telephone'], ['📞', 'telephone_receiver'], 
['📟', 'pager'], ['📠', 'fax_machine'], ['🔋', 'battery'], ['🪫', 'low_battery'], ['🔌', 'electric_plug'], 
['💻', 'laptop'], ['🖥', 'desktop_computer'], ['🖨', 'printer'], ['⌨', 'keyboard'], ['🖱', 'computer_mouse'], 
['🖲', 'trackball'], ['💽', 'computer_disk'], ['💾', 'floppy_disk'], ['💿', 'optical_disk'], ['📀', 'dvd'], 
['🧮', 'abacus'], ['🎥', 'movie_camera'], ['🎞', 'film_frames'], ['📽', 'film_projector'], ['🎬', 'clapper_board'], 
['📺', 'television'], ['📷', 'camera'], ['📸', 'camera_with_flash'], ['📹', 'video_camera'], ['📼', 'videocassette'], 
['🔍', 'magnifying_glass_tilted_left'], ['🔎', 'magnifying_glass_tilted_right'], ['🕯', 'candle'], ['💡', 'light_bulb'], ['🔦', 'flashlight'], 
['🏮', 'red_paper_lantern'], ['🪔', 'diya_lamp'], ['📔', 'notebook_with_decorative_cover'], ['📕', 'closed_book'], ['📖', 'open_book'], 
['📗', 'green_book'], ['📘', 'blue_book'], ['📙', 'orange_book'], ['📚', 'books'], ['📓', 'notebook'], 
['📒', 'ledger'], ['📃', 'page_with_curl'], ['📜', 'scroll'], ['📄', 'page_facing_up'], ['📰', 'newspaper'], 
['🗞', 'rolled-up_newspaper'], ['📑', 'bookmark_tabs'], ['🔖', 'bookmark'], ['🏷', 'label'], ['💰', 'money_bag'], 
['🪙', 'coin'], ['💴', 'yen_banknote'], ['💵', 'dollar_banknote'], ['💶', 'euro_banknote'], ['💷', 'pound_banknote'], 
['💸', 'money_with_wings'], ['💳', 'credit_card'], ['🧾', 'receipt'], ['💹', 'chart_increasing_with_yen'], ['✉', 'envelope'], 
['📧', 'e-mail'], ['📨', 'incoming_envelope'], ['📩', 'envelope_with_arrow'], ['📤', 'outbox_tray'], ['📥', 'inbox_tray'], 
['📦', 'package'], ['📫', 'closed_mailbox_with_raised_flag'], ['📪', 'closed_mailbox_with_lowered_flag'], ['📬', 'open_mailbox_with_raised_flag'], ['📭', 'open_mailbox_with_lowered_flag'], 
['📮', 'postbox'], ['🗳', 'ballot_box_with_ballot'], ['✏', 'pencil'], ['✒', 'black_nib'], ['🖋', 'fountain_pen'], 
['🖊', 'pen'], ['🖌', 'paintbrush'], ['🖍', 'crayon'], ['📝', 'memo'], ['💼', 'briefcase'], 
['📁', 'file_folder'], ['📂', 'open_file_folder'], ['🗂', 'card_index_dividers'], ['📅', 'calendar'], ['📆', 'tear-off_calendar'], 
['🗒', 'spiral_notepad'], ['🗓', 'spiral_calendar'], ['📇', 'card_index'], ['📈', 'chart_increasing'], ['📉', 'chart_decreasing'], 
['📊', 'bar_chart'], ['📋', 'clipboard'], ['📌', 'pushpin'], ['📍', 'round_pushpin'], ['📎', 'paperclip'], 
['🖇', 'linked_paperclips'], ['📏', 'straight_ruler'], ['📐', 'triangular_ruler'], ['✂', 'scissors'], ['🗃', 'card_file_box'], 
['🗄', 'file_cabinet'], ['🗑', 'wastebasket'], ['🔒', 'locked'], ['🔓', 'unlocked'], ['🔏', 'locked_with_pen'], 
['🔐', 'locked_with_key'], ['🔑', 'key'], ['🗝', 'old_key'], ['🔨', 'hammer'], ['🪓', 'axe'], 
['⛏', 'pick'], ['⚒', 'hammer_and_pick'], ['🛠', 'hammer_and_wrench'], ['🗡', 'dagger'], ['⚔', 'crossed_swords'], 
['💣', 'bomb'], ['🪃', 'boomerang'], ['🏹', 'bow_and_arrow'], ['🛡', 'shield'], ['🪚', 'carpentry_saw'], 
['🔧', 'wrench'], ['🪛', 'screwdriver'], ['🔩', 'nut_and_bolt'], ['⚙', 'gear'], ['🗜', 'clamp'], 
['⚖', 'balance_scale'], ['🦯', 'white_cane'], ['🔗', 'link'], ['⛓', 'chains'], ['🪝', 'hook'], 
['🧰', 'toolbox'], ['🧲', 'magnet'], ['🪜', 'ladder'], ['⚗', 'alembic'], ['🧪', 'test_tube'], 
['🧫', 'petri_dish'], ['🧬', 'dna'], ['🔬', 'microscope'], ['🔭', 'telescope'], ['📡', 'satellite_antenna'], 
['💉', 'syringe'], ['🩸', 'drop_of_blood'], ['💊', 'pill'], ['🩹', 'adhesive_bandage'], ['🩼', 'crutch'], 
['🩺', 'stethoscope'], ['🩻', 'x-ray'], ['🚪', 'door'], ['🛗', 'elevator'], ['🪞', 'mirror'], 
['🪟', 'window'], ['🛏', 'bed'], ['🛋', 'couch_and_lamp'], ['🪑', 'chair'], ['🚽', 'toilet'], 
['🪠', 'plunger'], ['🚿', 'shower'], ['🛁', 'bathtub'], ['🪤', 'mouse_trap'], ['🪒', 'razor'], 
['🧴', 'lotion_bottle'], ['🧷', 'safety_pin'], ['🧹', 'broom'], ['🧺', 'basket'], ['🧻', 'roll_of_paper'], 
['🪣', 'bucket'], ['🧼', 'soap'], ['🫧', 'bubbles'], ['🪥', 'toothbrush'], ['🧽', 'sponge'], 
['🧯', 'fire_extinguisher'], ['🛒', 'shopping_cart'], ['🚬', 'cigarette'], ['⚰', 'coffin'], ['🪦', 'headstone'], 
['⚱', 'funeral_urn'], ['🧿', 'nazar_amulet'], ['🪬', 'hamsa'], ['🗿', 'moai'], ['🪧', 'placard'], 
['🪪', 'identification_card'], 
// Symbols
['🏧', 'ATM_sign'], ['🚮', 'litter_in_bin_sign'], ['🚰', 'potable_water'], ['♿', 'wheelchair_symbol'], ['🚹', 'men’s_room'], 
['🚺', 'women’s_room'], ['🚻', 'restroom'], ['🚼', 'baby_symbol'], ['🚾', 'water_closet'], ['🛂', 'passport_control'], 
['🛃', 'customs'], ['🛄', 'baggage_claim'], ['🛅', 'left_luggage'], ['⚠', 'warning'], ['🚸', 'children_crossing'], 
['⛔', 'no_entry'], ['🚫', 'prohibited'], ['🚳', 'no_bicycles'], ['🚭', 'no_smoking'], ['🚯', 'no_littering'], 
['🚱', 'non-potable_water'], ['🚷', 'no_pedestrians'], ['📵', 'no_mobile_phones'], ['🔞', 'no_one_under_eighteen'], ['☢', 'radioactive'], 
['☣', 'biohazard'], ['⬆', 'up_arrow'], ['↗', 'up-right_arrow'], ['➡', 'right_arrow'], ['↘', 'down-right_arrow'], 
['⬇', 'down_arrow'], ['↙', 'down-left_arrow'], ['⬅', 'left_arrow'], ['↖', 'up-left_arrow'], ['↕', 'up-down_arrow'], 
['↔', 'left-right_arrow'], ['↩', 'right_arrow_curving_left'], ['↪', 'left_arrow_curving_right'], ['⤴', 'right_arrow_curving_up'], ['⤵', 'right_arrow_curving_down'], 
['🔃', 'clockwise_vertical_arrows'], ['🔄', 'counterclockwise_arrows_button'], ['🔙', 'BACK_arrow'], ['🔚', 'END_arrow'], ['🔛', 'ON!_arrow'], 
['🔜', 'SOON_arrow'], ['🔝', 'TOP_arrow'], ['🛐', 'place_of_worship'], ['⚛', 'atom_symbol'], ['🕉', 'om'], 
['✡', 'star_of_David'], ['☸', 'wheel_of_dharma'], ['☯', 'yin_yang'], ['✝', 'latin_cross'], ['☦', 'orthodox_cross'], 
['☪', 'star_and_crescent'], ['☮', 'peace_symbol'], ['🕎', 'menorah'], ['🔯', 'dotted_six-pointed_star'], ['🪯', 'khanda'], 
['♈', 'Aries'], ['♉', 'Taurus'], ['♊', 'Gemini'], ['♋', 'Cancer'], ['♌', 'Leo'], 
['♍', 'Virgo'], ['♎', 'Libra'], ['♏', 'Scorpio'], ['♐', 'Sagittarius'], ['♑', 'Capricorn'], 
['♒', 'Aquarius'], ['♓', 'Pisces'], ['⛎', 'Ophiuchus'], ['🔀', 'shuffle_tracks_button'], ['🔁', 'repeat_button'], 
['🔂', 'repeat_single_button'], ['▶', 'play_button'], ['⏩', 'fast-forward_button'], ['⏭', 'next_track_button'], ['⏯', 'play_or_pause_button'], 
['◀', 'reverse_button'], ['⏪', 'fast_reverse_button'], ['⏮', 'last_track_button'], ['🔼', 'upwards_button'], ['⏫', 'fast_up_button'], 
['🔽', 'downwards_button'], ['⏬', 'fast_down_button'], ['⏸', 'pause_button'], ['⏹', 'stop_button'], ['⏺', 'record_button'], 
['⏏', 'eject_button'], ['🎦', 'cinema'], ['🔅', 'dim_button'], ['🔆', 'bright_button'], ['📶', 'antenna_bars'], 
['🛜', 'wireless'], ['📳', 'vibration_mode'], ['📴', 'mobile_phone_off'], ['♀', 'female_sign'], ['♂', 'male_sign'], 
['⚧', 'transgender_symbol'], ['✖', 'multiply'], ['➕', 'plus'], ['➖', 'minus'], ['➗', 'divide'], 
['🟰', 'heavy_equals_sign'], ['♾', 'infinity'], ['‼', 'double_exclamation_mark'], ['⁉', 'exclamation_question_mark'], ['❓', 'red_question_mark'], 
['❔', 'white_question_mark'], ['❕', 'white_exclamation_mark'], ['❗', 'red_exclamation_mark'], ['〰', 'wavy_dash'], ['💱', 'currency_exchange'], 
['💲', 'heavy_dollar_sign'], ['⚕', 'medical_symbol'], ['♻', 'recycling_symbol'], ['⚜', 'fleur-de-lis'], ['🔱', 'trident_emblem'], 
['📛', 'name_badge'], ['🔰', 'Japanese_symbol_for_beginner'], ['⭕', 'hollow_red_circle'], ['✅', 'check_mark_button'], ['☑', 'check_box_with_check'], 
['✔', 'check_mark'], ['❌', 'cross_mark'], ['❎', 'cross_mark_button'], ['➰', 'curly_loop'], ['➿', 'double_curly_loop'], 
['〽', 'part_alternation_mark'], ['✳', 'eight-spoked_asterisk'], ['✴', 'eight-pointed_star'], ['❇', 'sparkle'], ['©', 'copyright'], 
['®', 'registered'], ['™', 'trade_mark'], ['🔟', 'keycap_10'], ['🔠', 'input_latin_uppercase'], ['🔡', 'input_latin_lowercase'], 
['🔢', 'input_numbers'], ['🔣', 'input_symbols'], ['🔤', 'input_latin_letters'], ['🅰', 'A_button_(blood_type)'], ['🆎', 'AB_button_(blood_type)'], 
['🅱', 'B_button_(blood_type)'], ['🆑', 'CL_button'], ['🆒', 'COOL_button'], ['🆓', 'FREE_button'], ['ℹ', 'information'], 
['🆔', 'ID_button'], ['Ⓜ', 'circled_M'], ['🆕', 'NEW_button'], ['🆖', 'NG_button'], ['🅾', 'O_button_(blood_type)'], 
['🆗', 'OK_button'], ['🅿', 'P_button'], ['🆘', 'SOS_button'], ['🆙', 'UP!_button'], ['🆚', 'VS_button'], 
['🈁', 'Japanese_“here”_button'], ['🈂', 'Japanese_“service_charge”_button'], ['🈷', 'Japanese_“monthly_amount”_button'], ['🈶', 'Japanese_“not_free_of_charge”_button'], ['🈯', 'Japanese_“reserved”_button'], 
['🉐', 'Japanese_“bargain”_button'], ['🈹', 'Japanese_“discount”_button'], ['🈚', 'Japanese_“free_of_charge”_button'], ['🈲', 'Japanese_“prohibited”_button'], ['🉑', 'Japanese_“acceptable”_button'], 
['🈸', 'Japanese_“application”_button'], ['🈴', 'Japanese_“passing_grade”_button'], ['🈳', 'Japanese_“vacancy”_button'], ['㊗', 'Japanese_“congratulations”_button'], ['㊙', 'Japanese_“secret”_button'], 
['🈺', 'Japanese_“open_for_business”_button'], ['🈵', 'Japanese_“no_vacancy”_button'], ['🔴', 'red_circle'], ['🟠', 'orange_circle'], ['🟡', 'yellow_circle'], 
['🟢', 'green_circle'], ['🔵', 'blue_circle'], ['🟣', 'purple_circle'], ['🟤', 'brown_circle'], ['⚫', 'black_circle'], 
['⚪', 'white_circle'], ['🟥', 'red_square'], ['🟧', 'orange_square'], ['🟨', 'yellow_square'], ['🟩', 'green_square'], 
['🟦', 'blue_square'], ['🟪', 'purple_square'], ['🟫', 'brown_square'], ['⬛', 'black_large_square'], ['⬜', 'white_large_square'], 
['◼', 'black_medium_square'], ['◻', 'white_medium_square'], ['◾', 'black_medium-small_square'], ['◽', 'white_medium-small_square'], ['▪', 'black_small_square'], 
['▫', 'white_small_square'], ['🔶', 'large_orange_diamond'], ['🔷', 'large_blue_diamond'], ['🔸', 'small_orange_diamond'], ['🔹', 'small_blue_diamond'], 
['🔺', 'red_triangle_pointed_up'], ['🔻', 'red_triangle_pointed_down'], ['💠', 'diamond_with_a_dot'], ['🔘', 'radio_button'], ['🔳', 'white_square_button'], 
['🔲', 'black_square_button'], 
// Flags
['🏁', 'chequered_flag'], ['🚩', 'triangular_flag'], ['🎌', 'crossed_flags'], ['🏴', 'black_flag'], ['🏳', 'white_flag'], 
